,title,author,ratings,language,pages
0,"Dune (Dune, #1)",Frank Herbert,4.24,English,688
1,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,4.3,English,324
2,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.22,English,193
3,1984,George Orwell,4.19,English,298
4,Fahrenheit 451,Ray Bradbury,3.98,English,194
5,"Foundation (Foundation, #1)",Isaac Asimov,4.17,English,244
6,Brave New World,Aldous Huxley,3.99,English,268
7,Hyperion,Dan Simmons,4.23,English,482
8,Do Androids Dream of Electric Sheep?,Philip K. Dick,4.08,English,258
9,"I, Robot (Robot, #0.1)",Isaac Asimov,4.21,English,224
10,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,4.15,English,297
11,Slaughterhouse-Five,Kurt Vonnegut Jr.,4.08,English,275
12,The Martian,Andy Weir (Goodreads Author),4.4,English,384
13,Stranger in a Strange Land,Robert A. Heinlein,3.92,English,525
14,"The Foundation Trilogy (Foundation, #1-3)",Isaac Asimov,4.41,English,679
15,"Ready Player One (Ready Player One, #1)",Ernest Cline (Goodreads Author),4.24,English,374
16,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.32,English,374
17,Childhood's End,Arthur C. Clarke,4.1,English,224
18,The Martian Chronicles,Ray Bradbury,4.15,English,182
19,"Neuromancer (Sprawl, #1)",William Gibson,3.9,English,292
0,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,3.83,English,260
1,"The Forever War (The Forever War, #1)",Joe Haldeman,4.13,English,278
2,Flowers for Algernon,Daniel Keyes,4.16,English,216
3,The Time Machine,H.G. Wells,3.9,English,118
4,"The Left Hand of Darkness (Hainish Cycle, #4)",Ursula K. Le Guin,4.08,English,304
5,"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood (Goodreads Author),4.12,English,314
6,"Rendezvous with Rama (Rama, #1)",Arthur C. Clarke,4.11,English,243
7,The War of the Worlds,H.G. Wells,3.83,English,192
8,"Jurassic Park (Jurassic Park, #1)",Michael Crichton,4.06,English,416
9,Snow Crash,Neal Stephenson (Goodreads Author),4.02,English,559
10,"Speaker for the Dead (Ender's Saga, #2)",Orson Scott Card,4.07,English,382
11,Starship Troopers,Robert A. Heinlein,4.0,English,264
12,The Moon Is a Harsh Mistress,Robert A. Heinlein,4.15,English,288
13,"A Canticle for Leibowitz (St. Leibowitz, #1)",Walter M. Miller Jr.,3.97,English,334
14,"Old Man's War (Old Man's War, #1)",John Scalzi (Goodreads Author),4.19,English,332
15,A Clockwork Orange,Anthony Burgess,3.99,English,192
16,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,3.99,English,218
17,Animal Farm,George Orwell,3.97,English,122
18,"The Dispossessed (Hainish Cycle, #6)",Ursula K. Le Guin,4.2,English,387
19,"Ringworld (Ringworld, #1)",Larry Niven,3.96,English,288
0,Solaris,Stanisław Lem,3.99,English,204
1,Foundation and Empire (Foundation #2),Isaac Asimov,4.21,English,244
2,"The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",Douglas Adams,4.35,English,815
3,Ubik,Philip K. Dick,4.07,Spanish,288
4,Contact,Carl Sagan,4.12,French,580
5,The Stand,Stephen King (Goodreads Author),4.33,English,1152
6,The Fall of Hyperion (Hyperion Cantos #2),Dan Simmons,4.21,English,517
7,The Road,Cormac McCarthy,3.97,English,241
8,I Am Legend,Richard Matheson,4.06,English,162
9,The Stars My Destination,Alfred Bester,4.09,English,258
10,Second Foundation (Foundation #3),Isaac Asimov,4.25,English,256
11,The Man in the High Castle,Philip K. Dick,3.62,English,259
12,"Ender's Shadow (The Shadow Series, #1)",Orson Scott Card,4.29,English,469
13,"The Mote in God's Eye (Moties, #1)",Larry Niven,4.07,English,596
14,The Caves of Steel (Robot #1),Isaac Asimov,4.18,English,206
15,"The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy, #2)",Douglas Adams,4.2,English,250
16,Cat's Cradle,Kurt Vonnegut Jr.,4.16,English,179
17,World War Z: An Oral History of the Zombie War,Max Brooks (Goodreads Author),4.01,English,342
18,"The Giver (The Giver, #1)",Lois Lowry (Goodreads Author),4.13,English,208
19,"Leviathan Wakes (The Expanse, #1)",James S.A. Corey (Goodreads Author),4.25,English,561
0,"Red Mars (Mars Trilogy, #1)",Kim Stanley Robinson,3.86,English,572
1,"A Fire Upon the Deep (Zones of Thought, #1)",Vernor Vinge,4.13,English,613
2,Never Let Me Go,Kazuo Ishiguro (Goodreads Author),3.83,English,288
3,"The Diamond Age: Or, a Young Lady's Illustrated Primer",Neal Stephenson (Goodreads Author),4.14,English,499
4,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,3.83,English,139
5,"The Player of Games (Culture, #2)",Iain M. Banks,4.26,English,293
6,"Wool Omnibus (Silo, #1)",Hugh Howey (Goodreads Author),4.19,English,509
7,The Illustrated Man,Ray Bradbury,4.11,English,186
8,Journey to the Center of the Earth,Jules Verne,3.86,English,240
9,The Gods Themselves,Isaac Asimov,4.09,English,288
10,"Gateway (Heechee Saga, #1)",Frederik Pohl,4.07,English,278
11,Anathem,Neal Stephenson (Goodreads Author),4.14,English,937
12,"Revelation Space (Revelation Space, #1)",Alastair Reynolds,3.99,English,585
13,"Altered Carbon (Takeshi Kovacs, #1)",Richard K. Morgan,4.04,English,526
14,"The Andromeda Strain (Andromeda, #1)",Michael Crichton,3.91,English,327
15,"Doomsday Book (Oxford Time Travel, #1)",Connie Willis,4.02,English,578
16,The Day of the Triffids,John Wyndham,4.02,English,228
17,The Lathe of Heaven,Ursula K. Le Guin,4.11,English,176
18,Twenty Thousand Leagues Under the Sea,Jules Verne,3.89,English,394
19,A Scanner Darkly,Philip K. Dick,4.0,English,219
0,"
Roadside Picnic
","

Arkady Strugatsky

",4.16,English,145
1,"
Foundation's Edge (Foundation #4)
","

Isaac Asimov

",4.15,English,450
2,"
The End of Eternity
","

Isaac Asimov

",4.23,English,192
3,"
The Sparrow (The Sparrow, #1)
","

Mary Doria Russell (Goodreads Author)

",4.1,English,419
4,"
The Sirens of Titan
","

Kurt Vonnegut Jr.

",4.13,English,224
5,"
Use of Weapons (Culture, #3)
","

Iain M. Banks

",4.17,English,411
6,"
We
","

Yevgeny Zamyatin

",3.9,English,226
7,"
The Windup Girl
","

Paolo Bacigalupi (Goodreads Author)

",3.74,English,359
8,"
The Invisible Man
","

H.G. Wells

",3.65,English,192
9,"
A Princess of Mars (Barsoom, #1)
","

Edgar Rice Burroughs

",3.82,English,186
10,"
Lord of Light
","

Roger Zelazny

",4.07,English,296
11,"
Ancillary Justice (Imperial Radch, #1)
","

Ann Leckie (Goodreads Author)

",3.97,English,416
12,"
The Island of Dr. Moreau
","

H.G. Wells

",3.73,English,153
13,"
Pandora's Star (Commonwealth Saga, #1)
","

Peter F. Hamilton (Goodreads Author)

",4.23,English,768
14,"
Parable of the Sower (Earthseed, #1)
","

Octavia E. Butler

",4.18,English,345
15,"
The City and the Stars
","

Arthur C. Clarke

",4.07,English,255
16,"
Way Station
","

Clifford D. Simak

",4.03,English,210
17,"
The Naked Sun (Robot, #2)
","

Isaac Asimov

",4.16,English,208
18,"
Planet of the Apes
","

Pierre Boulle

",3.97,English,268
19,"
The Demolished Man
","

Alfred Bester

",3.98,English,250
